url: try 'curl --help' or 'curl --manual' for more information
root@bold-golick:~/thorntech# curl "http://localhost:5000/fix-categories?key=thorntech2024"
<html><body style="font-family:sans-serif;padding:2rem">
      <h2>⏳ Fixing categories...</h2>
      <p>Running in background. Check server logs for progress.</p>
      <p><a href="/">← Back to site</a></p>
    </body></html>root@bold-golick:~/thorntech# pm2 logs thorntech --lines 30
[TAILING] Tailing last 30 lines for [thorntech] process (change the value with --lines option)
/root/.pm2/logs/thorntech-error.log last 30 lines:
0|thorntec |     at async BY (/root/thorntech/dist/index.cjs:209:1980)
0|thorntec |     at async /root/thorntech/dist/index.cjs:209:7105
0|thorntec | [fix-categories] Error: Cannot find module '/root/thorntech/dist/db' imported from /root/thorntech/dist/index.cjs
0|thorntec | [trigger-vip-sync] Error: VIP Computers credentials not configured (VIP_ACCOUNT_ID, VIP_USERNAME, VIP_PASSWORD)
0|thorntec | Failed to initialize Stripe: Error: Stripe keys not configured. Set STRIPE_SECRET_KEY and STRIPE_PUBLISHABLE_KEY environment variables.
0|thorntec |     at db (/root/thorntech/dist/index.cjs:144:24280)
0|thorntec |     at OG (/root/thorntech/dist/index.cjs:144:24600)
0|thorntec |     at Pp (/root/thorntech/dist/index.cjs:144:24715)
0|thorntec |     at async BY (/root/thorntech/dist/index.cjs:209:1980)
0|thorntec |     at async /root/thorntech/dist/index.cjs:209:7105
0|thorntec | [fix-categories] Error: Cannot find module '/root/thorntech/dist/db' imported from /root/thorntech/dist/index.cjs
0|thorntec | Failed to initialize Stripe: Error: Stripe keys not configured. Set STRIPE_SECRET_KEY and STRIPE_PUBLISHABLE_KEY environment variables.
0|thorntec |     at db (/root/thorntech/dist/index.cjs:144:24280)
0|thorntec |     at OG (/root/thorntech/dist/index.cjs:144:24600)
0|thorntec |     at Pp (/root/thorntech/dist/index.cjs:144:24715)
0|thorntec |     at async BY (/root/thorntech/dist/index.cjs:209:1980)
0|thorntec |     at async /root/thorntech/dist/index.cjs:209:7105
0|thorntec | [fix-categories] Error: Cannot find module '/root/thorntech/dist/db' imported from /root/thorntech/dist/index.cjs
0|thorntec | Failed to initialize Stripe: Error: Stripe keys not configured. Set STRIPE_SECRET_KEY and STRIPE_PUBLISHABLE_KEY environment variables.
0|thorntec |     at lb (/root/thorntech/dist/index.cjs:144:24280)
0|thorntec |     at SG (/root/thorntech/dist/index.cjs:144:24600)
0|thorntec |     at Pp (/root/thorntech/dist/index.cjs:144:24715)
0|thorntec |     at async RY (/root/thorntech/dist/index.cjs:209:1980)
0|thorntec |     at async /root/thorntech/dist/index.cjs:209:7105
0|thorntec | Failed to initialize Stripe: Error: Stripe keys not configured. Set STRIPE_SECRET_KEY and STRIPE_PUBLISHABLE_KEY environment variables.
0|thorntec |     at lb (/root/thorntech/dist/index.cjs:144:24280)
0|thorntec |     at SG (/root/thorntech/dist/index.cjs:144:24600)
0|thorntec |     at Pp (/root/thorntech/dist/index.cjs:144:24715)
0|thorntec |     at async RY (/root/thorntech/dist/index.cjs:209:1980)
0|thorntec |     at async /root/thorntech/dist/index.cjs:209:7105

/root/.pm2/logs/thorntech-out.log last 30 lines:
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lenovo ThinkPad E14 G5 Laptop, 14 Inch IPS, Intel "
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lindy 36734 3m USB-A (M) 2.0 To USB Micro-B (M) 2."
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lindy 36744 5m USB-A (M) 3.2 To USB-B (M) 3.2 Anth"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Seagate Ironwolf ST10000VN000 10TB 3.5&quot; 256MB"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "TP-Link LiteWave LS108G 8-Port 10/100/1000Mbps Met"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Patriot P400 Lite (P400LP1KGM28H) 1TB PCIe Gen4 x4"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lindy 36733 2m USB-A (M) 2.0 To USB Micro-B (M) 2."
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Kingston FURY Renegade KF564C32RSK2-32 32GB (2x 16"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "TP-Link TL-SG1005LP 5-Port Metal Gigabit Desktop P"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Tecware Exo Elite Lightweight 16000dpi RGB USB Gam"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lindy 36742 2m USB 3.2 Type A to Type B, Anthra Li"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "Lindy 36703 2m USB 2.0 Type A Extension Cable, Ant"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "TP-Link TL-SG116 16-Port Metal Gigabit Desktop Net"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "TP-Link TL-SL1218P 16-Port Metal 10/100 Mbps + 2-P"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "TP-Link Pharos CPE710 5GHz AC 867Mbps 23dBi Outdoo"
0|thorntec | [BadImageCleaner] Replaced bad main image with supplier image: "WD WD221PURP Purple Pro 22TB SATA Smart VideoHard "
0|thorntec |
0|thorntec | > rest-express@1.0.0 start
0|thorntec | > NODE_ENV=production node dist/index.cjs
0|thorntec |
0|thorntec | Initializing Stripe schema...
0|thorntec | Stripe schema ready
0|thorntec | [AutoFix] All 3699 products OK
0|thorntec | [Feed Scheduler] Started — checking every 5 minutes for feeds due for import
0|thorntec | [VIP] No credentials configured, scheduler not started
0|thorntec | [Midnight Enricher] Scheduler started
0|thorntec | [Midnight Enricher] Scheduled to run in 11.1 hours (midnight UK time)
0|thorntec | [Target Scheduler] Started — syncing every 3 hours
0|thorntec | 12:53:27 PM [express] serving on port 5000
0|thorntec | [fix-categories] Done — 0 products reclassified out of 3813
